imageVehiculo,ID,placa,modelo,motor,nivelActualCombustible,capacidadTanqueCombustible,numeroTanques,capacidadTanque1,capacidadTanque2,capacidadTotal,rendimientoBase,rendimientoReal,cargautil,configuraciondelremolque,estadodelvehiculo_code,ejescamion_code,chofer_ID,createdAt,modifiedAt
,820f9af3-1903-41b5-9244-d1f3e9489e4e,A70EI0P,"DONGFENG","ISZ520",0,0,1,0,0,0,2.76,2.57,0,Sencillo,Operativo,2 ejes,31775776-6bb6-46bf-80b1-7d02fabe2bc1,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,d404baa0-8af5-4aa5-a9e3-5eb45cba8775,A09BC9D,"MP8 Pinacle","MP8440",0,0,1,0,0,0,2.24,2.08,0,Sencillo,Operativo,2 ejes,56fe83eb-5161-4fe6-a50a-1142938fba5f,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,37044323-32d5-40d9-920e-b6b925724fe8,A20AO7D,"MP8 Pinacle","MP8440",0,0,1,0,0,0,2.29,2.13,0,Sencillo,Operativo,2 ejes,6b284c68-eb3a-4f2e-862c-ff2a9cc44a25,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,f875b6e5-f37d-4606-9bca-bca8359567f1,A16AW9U,"VISION","E7427",0,0,1,0,0,0,2.37,2.2,0,Sencillo,Operativo,2 ejes,0f17072b-78c4-4258-b398-31afbd671c8e,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,60158975-b59c-4874-bd36-055dd24b9660,A10EU5P,"VISION","E7350",0,0,1,0,0,0,2.32,2.16,0,Sencillo,Operativo,2 ejes,224e293c-b7a9-41c4-ade5-1d5611df135e,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,e454972a-57f4-4190-9738-b73127b6f2b3,A73AF4R,"VISION","E7427",0,0,1,0,0,0,2.44,2.27,0,Sencillo,Operativo,2 ejes,51885e23-bb9a-417c-ada2-f61994e6cb1b,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,08ec95c6-01da-4ef2-bf03-c896d88b1bbd,A98ED3P,"VISION","E7350",0,0,1,0,0,0,2.47,2.3,0,Sencillo,Operativo,2 ejes,b494db7a-c87b-42c7-b904-49798e6caa9c,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,1ecf59a4-bfd1-44b1-bcab-5f78f7468d82,A95DO4G,"VISION","E7350",0,0,1,0,0,0,2.55,2.37,0,Sencillo,Operativo,2 ejes,10ba296e-8c48-4604-bdfb-f5e8d975c678,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,756f3f5d-ea2b-4f5c-ad55-dafbed256454,A22EW6A,"VISION","E7427",0,0,1,0,0,0,2.35,2.19,0,Sencillo,Operativo,2 ejes,10ba296e-8c48-4604-bdfb-f5e8d975c678,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,fe6e9930-de6c-4096-95d5-d5b7e5cf8c06,A21AD9J,"VISION","E7330",0,0,1,0,0,0,2.41,2.24,0,Sencillo,Operativo,2 ejes,713d8e17-39cd-484b-b364-4ab686a57e5b,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,04cbe65f-1f8d-4388-b7dd-20d02666d8a2,A28AU9D,"MP8 Granite","MP8440",0,0,1,0,0,0,2.03,1.89,0,Sencillo,Operativo,2 ejes,221a3a5b-aa88-4a84-acde-b7ba57410a50,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,7f2f87b3-0c42-466c-8d58-b44a2ff61e43,A43CM1D,"MP8 Granite","MP8440",0,0,1,0,0,0,2.28,2.12,0,Sencillo,Operativo,2 ejes,0da82def-1b33-4115-a187-df4242370309,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
